IDService1,IDService2,dateObservation,typeRelation,poids,differencePoids
73,65,01.01.2017,Substitution,0.662300791066,0.085424875675
52,71,01.01.2017,Substitution,0.974470897067,0.856660175041
53,26,01.01.2017,Substitution,0.52361634813,-0.124090326308
67,37,01.01.2017,Substitution,0.994552437724,0.429101667254
65,13,01.01.2017,Substitution,0.566370459592,0.196863184678
74,39,01.01.2017,Substitution,0.468927315117,0.421685403632
52,37,01.01.2017,Substitution,0.464581188826,-0.120194834013
29,46,01.01.2017,Substitution,0.63199109049,-0.110418344811
64,61,01.01.2017,Substitution,0.564330747805,-0.187277770766
6,10,01.01.2017,Substitution,0.0257489912362,-0.11694389479
7,16,01.01.2017,Substitution,0.974738189801,0.443430632185
89,40,01.01.2017,Substitution,0.934484419628,0.832020635599
59,70,01.01.2017,Substitution,0.708522063767,0.083432202366
80,21,01.01.2017,Substitution,0.799266111316,0.793338138819
1,42,01.01.2017,Substitution,0.260653220079,-0.339571431875
59,86,01.01.2017,Substitution,0.124052234237,-0.548046112903
80,83,01.01.2017,Substitution,0.800582787616,0.61101675635
12,74,01.01.2017,Substitution,0.769513328743,0.721206969842
21,39,01.01.2017,Substitution,0.273719920586,-0.387177078815
30,75,01.01.2017,Substitution,0.476948759147,-0.472185239457
4,32,01.01.2017,Substitution,0.262136734634,-0.080913532705
8,30,01.01.2017,Substitution,0.444415698608,0.283437390664
69,35,01.01.2017,Substitution,0.475079992411,0.170448361174
7,62,01.01.2017,Substitution,0.887165978671,0.749099413431
73,53,01.01.2017,Substitution,0.501360366609,0.385494260811
10,88,01.01.2017,Substitution,0.0370728110888,-0.359016008613
51,79,01.01.2017,Substitution,0.802220801021,0.564465403459
16,4,01.01.2017,Substitution,0.346882843805,-0.360905275149
39,25,01.01.2017,Substitution,0.44293253603,0.025393785079
93,12,01.01.2017,Substitution,0.207694828615,-0.456418235888
100,4,01.01.2017,Substitution,0.688132439006,-0.130078530265
53,92,01.01.2017,Substitution,0.463197285733,-0.256823055157
49,40,01.01.2017,Substitution,0.258995384137,0.010538420868
75,66,01.01.2017,Substitution,0.911276671724,0.170469124992
85,51,01.01.2017,Substitution,0.208895942794,-0.380188900051
59,100,01.01.2017,Substitution,0.0442862715652,-0.390876808526
83,33,01.01.2017,Substitution,0.700645004798,0.393626264902
32,97,01.01.2017,Substitution,0.454630100342,-0.469119393384
83,47,01.01.2017,Substitution,0.990741902432,0.867565170233
55,24,01.01.2017,Substitution,0.611086406529,-0.105561382436
21,40,01.01.2017,Substitution,0.663943069244,0.203109153737
